_id,CODE,DESCRIPTION
106,PUTSM,TRACK SWITCH FAILURE â T&S RELATED PROBLEM
107,PUTTC,TRACK CIRCUIT PROBLEMS RE:DEFECTIVE BOLTS/BONDING
108,PUTTP,TRACTION POWER RAIL RELATED PROBLEMS
109,PUTWZ,WORK ZONES PROBLEMS â TRACK
110,SUAE,ASSAULT / EMPLOYEE INVOLVED
111,SUAP,ASSUALT / PATRON INVOLVED
112,SUBT,BOMB THREAT
113,SUCOL,COLLECTOR BOOTH HOLD-UP ALARM ACTIVATED
114,SUDP,DISORDERLY PATRON
115,SUEAS,EAS ACTIVATED â NO TROUBLE FOUND
116,SUG,GRAFFITI / SCRATCHITI
117,SUO,SECURITY OTHER
118,SUPOL,HELD BY POLICE â NON TTC RELATED
119,SUROB,ROBBERY
120,SUSA,ASSAULT / SEXUAL
121,SUSP,SUSPICIOUS PACKAGE
122,SUUT,UNAUTHORIZED AT TRACK LEVEL
123,TUATC,ATC OPERATOR RELATED
124,TUCC,TRANSIT CONTROL RELATED â TOWER CONTROLLER ERROR
125,TUDOE,DOORS OPEN IN ERROR
126,TUKEY,TWO DRUM SWITCH KEYS IN TRAIN
127,TUML,MAINLINE STORAGE
128,TUMVS,OPERATOR VIOLATED SIGNAL
129,TUNCA,NO COLLECTOR AVAILABLE
130,TUNIP,OPERATOR NOT IN POSTION
131,TUNOA,NO OPERATOR AVAILABLE
132,TUO,TRANSPORTATION OTHER
133,TUOPO,OPTO OPERATOR RELATED
134,TUOS,OPERATOR OVERSHOT PLATFORM
135,TUS,UNABLE TO MAINTAIN SCHEDULE
136,TUSC,OPERATOR OVERSPEED
137,TUSET,CONTROLS IMPROPERLY BLOWN DOWN
138,TUST,STORM TRAINS
139,TUSUP,SUPERVISORY ERROR
140,TUUR,UNAUTHORIZED TRAIN REVERSAL BY OPERATOR
